!table
!version 550
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 5
    TITLE_TYPE_CODE Char (10) Index 1 ;
    TITLE_NUMBER Float Index 2 ;
    PERCENTAGE Float ;
    HOLDER Char (192) ;
    TYPE Char (14) ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\OracleWorkspace" = ""
"\OracleWorkspace\Versioned" = "OFF"
"\OracleWorkspace\Name" = ""
"\OracleWorkspace\ParentName" = ""
"\MapInfo" = ""
"\MapInfo\TableID" = "fa1f7b3b-ee27-4fe5-9e46-2a1953eb9bb6"
end_metadata
