!table
!version 550
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 13
    _1 Char (50) Index 1 ;
    SW_MEMBER Float ;
    TITLE_TYPE_CODE Char (10) ;
    TITLE_NUMBER Decimal (15, 0) ;
    STATUS Char (30) ;
    EFFECTIVE_DATE Date ;
    GAZETTE_DATE Date ;
    GAZETTE_NO Char (10) ;
    APPL_DATE Date ;
    GRNT_DATE Date ;
    AREA_SQKM Float ;
    AREA Float ;
    AREA_MEAS Char (10) ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\OracleWorkspace" = ""
"\OracleWorkspace\Versioned" = "OFF"
"\OracleWorkspace\Name" = ""
"\OracleWorkspace\ParentName" = ""
"\MapInfo" = ""
"\MapInfo\TableID" = "cee10f78-c92e-467b-9cfe-3dc06ebf1d5a"
end_metadata
