!table
!version 550
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 12
    _1 Char (50) ;
    SW_MEMBER Float ;
    TITLE_TYPE_CODE Char (10) ;
    TITLE_NUMBER Decimal (15, 0) ;
    STATUS Char (30) ;
    EFFECTIVE_DATE Date ;
    MORATORIUM_DATE Date ;
    VETO_START_DATE Date ;
    VETO_FINAL_DATE Date ;
    AREA_SQKM Float ;
    AREA Float ;
    AREA_MEAS Char (10) ;
begin_metadata
"\IsReadOnly" = "FALSE"
"\OracleWorkspace" = ""
"\OracleWorkspace\Versioned" = "OFF"
"\OracleWorkspace\Name" = ""
"\OracleWorkspace\ParentName" = ""
"\MapInfo" = ""
"\MapInfo\TableID" = "828b6d12-c6c5-49fe-b517-9cb200d5d658"
end_metadata
